state,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
North Carolina,50.4,50.3,52,49.77,49.61,53.46,56.09,56.66,62.71,59.88,62.45,64.03,61.95,62.74,62.03
North Dakota,45.14,42.01,42.34,46.31,45.49,50.7,44.43,46.14,56.25,46.61,51.06,52,48.04,49.35,48.79
Ohio,46.34,45.58,48.81,47.12,46.59,50.19,52.13,53.34,59.41,56.02,59.36,59.76,57.29,58.32,58.37
Oklahoma,46.55,45.71,45.11,44.06,44.35,49.61,48.96,50.04,58.63,50.78,55.27,56.92,53.94,54.72,55.25
Oregon,50.7,52.66,55.86,52.7,52.82,54.78,59.34,60.9,65.57,63.55,65.18,65.83,65.49,66.58,66.88
Pennsylvania,50.84,51.47,54.3,52.19,51.56,55.21,56.38,57.84,63.33,61.61,63.81,63.96,62.51,63.36,61.61
Rhode Island,54.04,55.95,58.72,57.49,55.82,57.45,60.71,61.68,64.42,64.55,67.04,65.97,63.57,64.67,67.11
South Carolina,49.7,48.38,50.45,48.55,48.09,52.06,54.69,54.56,62,57.7,60.73,61.93,57.88,58.31,58.04
South Dakota,49.13,46.77,48.15,47.06,46.08,51.56,52.06,52.46,60.09,53.56,57.12,60,55.7,56.17,54.41
Tennessee,47.33,47.38,47.42,42.99,43.59,47.59,50.61,50.6,57.34,52.39,55.62,58.77,55.75,56.09,54.27
Texas,52.42,51.91,51.92,50.84,51.68,55.09,58,59.35,65.09,62.1,64.9,65.47,62.37,63.67,63.15
Utah,47.88,45.84,44.84,42.64,44.1,47.98,53.06,52.62,62.12,56.8,57.96,59.96,57.52,58.52,57.91
Vermont,52.54,54.8,59.72,56.92,57.21,57.93,62.17,61.36,66.29,67.36,67.57,67.21,65.55,66.98,68.67
Virginia,51.41,52.43,54,52.8,52.57,55.57,60.69,59.65,65.58,63.64,65.77,67.59,65.58,66.28,64.95
Washington,51.18,53.72,55.3,53.48,53.51,56.57,61.45,61.16,66.46,65.17,65.66,68.29,67.42,68.49,68.06
West Virginia,44.98,42.72,42.3,42.92,43.6,46.85,41.76,42.97,53.55,44.14,49.58,49.87,45.9,46.56,46.51
Wisconsin,47.83,47.36,51.05,48.66,48.06,51.01,53.78,53.57,60.46,58.03,58.55,61.55,58.81,60.05,59.51
Wyoming,43.19,39.76,39.92,43.59,43.14,47.35,42.84,45.05,55,44.46,49.27,52.42,49.27,50.14,47.77
